cli_status: synthesized
repair_loops: 0
syntax_repair_loops: 0
unrealizable_repair_loops: 0
well_separation_repair_loops: 0
broker_repair_loops: 0
timeout_seconds: 7200.0
used_counter_strategy: false
used_unrealizable_core: false
unrealizable_core_file: none
unrealizable_core_size: none
unrealizable_core_lines: []
well_separation_status: well_separated
blocked_by_nl_conflict: false
diagnostic_file: none
well_separation_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\jringert\gendev.bot\gendev.bot.runner\botV0\model=llama-3\39c8817443100cc4b0852fba\branches\cross_repair\39c8817443100cc4b0852fba-cross\incumbent\diagnostics\well-separation-0.json
broker_feedback_status: other
broker_feedback_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\jringert\gendev.bot\gendev.bot.runner\botV0\model=llama-3\39c8817443100cc4b0852fba\branches\cross_repair\39c8817443100cc4b0852fba-cross\incumbent\broker\feedback-detail-0.json
broker_witnesses_received: 0
broker_repair_decision: no_repair
accepted_by_self_rejected_by_peer_repaired: 0
accepted_by_self_rejected_by_peer_ignored: 0
rejected_by_self_accepted_by_peer_repaired: 0
rejected_by_self_accepted_by_peer_ignored: 0
spectra_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\jringert\gendev.bot\gendev.bot.runner\botV0\model=llama-3\39c8817443100cc4b0852fba\branches\cross_repair\39c8817443100cc4b0852fba-cross\incumbent\final.spectra
controller_output_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\jringert\gendev.bot\gendev.bot.runner\botV0\model=llama-3\39c8817443100cc4b0852fba\branches\cross_repair\39c8817443100cc4b0852fba-cross\incumbent\synthesis
artifact_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\jringert\gendev.bot\gendev.bot.runner\botV0\model=llama-3\39c8817443100cc4b0852fba\branches\cross_repair\39c8817443100cc4b0852fba-cross\incumbent
repair_log_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\jringert\gendev.bot\gendev.bot.runner\botV0\model=llama-3\39c8817443100cc4b0852fba\branches\cross_repair\39c8817443100cc4b0852fba-cross\incumbent\repair_log.jsonl
parent_spectra_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\jringert\gendev.bot\gendev.bot.runner\botV0\model=llama-3\39c8817443100cc4b0852fba\branches\cross_repair\39c8817443100cc4b0852fba-cross\incumbent\specs\00_from_core.spectra

Broker note: round 0 returned `status: spot_unavailable` with no witnesses, so there was no NL-justified repair evidence. Final spec remains the copied core spec.
