cli_status: synthesized
repair_loops: 0
syntax_repair_loops: 0
unrealizable_repair_loops: 0
well_separation_repair_loops: 0
broker_repair_loops: 0
timeout_seconds: 1800.0
used_counter_strategy: false
used_unrealizable_core: false
unrealizable_core_file: none
unrealizable_core_size: none
unrealizable_core_lines: []
well_separation_status: well_separated
blocked_by_nl_conflict: false
diagnostic_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\jringert\spectra-tutorial\L4_triggers\TrafficL4\model=qwen3\8a4a6b4b5739630643a85c9b\branches\cross_repair\8a4a6b4b5739630643a85c9b-cross\incumbent\diagnostics\validate-0.json
well_separation_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\jringert\spectra-tutorial\L4_triggers\TrafficL4\model=qwen3\8a4a6b4b5739630643a85c9b\branches\cross_repair\8a4a6b4b5739630643a85c9b-cross\incumbent\diagnostics\well-separation-0.json
broker_feedback_status: timeout
broker_feedback_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\jringert\spectra-tutorial\L4_triggers\TrafficL4\model=qwen3\8a4a6b4b5739630643a85c9b\branches\cross_repair\8a4a6b4b5739630643a85c9b-cross\incumbent\broker\feedback-0.json
broker_witnesses_received: 0
broker_repair_decision: none
accepted_by_self_rejected_by_peer_repaired: 0
accepted_by_self_rejected_by_peer_ignored: 0
rejected_by_self_accepted_by_peer_repaired: 0
rejected_by_self_accepted_by_peer_ignored: 0
spectra_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\jringert\spectra-tutorial\L4_triggers\TrafficL4\model=qwen3\8a4a6b4b5739630643a85c9b\branches\cross_repair\8a4a6b4b5739630643a85c9b-cross\incumbent\final.spectra
controller_output_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\jringert\spectra-tutorial\L4_triggers\TrafficL4\model=qwen3\8a4a6b4b5739630643a85c9b\branches\cross_repair\8a4a6b4b5739630643a85c9b-cross\incumbent\synthesis
artifact_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\jringert\spectra-tutorial\L4_triggers\TrafficL4\model=qwen3\8a4a6b4b5739630643a85c9b\branches\cross_repair\8a4a6b4b5739630643a85c9b-cross\incumbent
repair_log_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\jringert\spectra-tutorial\L4_triggers\TrafficL4\model=qwen3\8a4a6b4b5739630643a85c9b\branches\cross_repair\8a4a6b4b5739630643a85c9b-cross\incumbent\repair_log.jsonl
parent_spectra_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\jringert\spectra-tutorial\L4_triggers\TrafficL4\model=qwen3\8a4a6b4b5739630643a85c9b\branches\cross_repair\8a4a6b4b5739630643a85c9b-cross\incumbent\specs\00_from_core.spectra
