Generated and validated the Method 3 Spectra draft. The literal requirements are unrealizable: `methane` is environment-controlled, but the system is required to guarantee `alw !methane`. The only obvious realizability repair would shift methane absence into an environment assumption, which conflicts with the natural-language ownership/responsibility split, so I stopped as blocked by NL conflict.

```text
cli_status: unrealizable
repair_loops: 0
syntax_repair_loops: 0
unrealizable_repair_loops: 0
test_repair_loops: 0
timeout_seconds: 120
used_counter_strategy: true
blocked_by_nl_conflict: true
diagnostic_file: tmp/spectra-runs/20260617-160314-minepump-method3/diagnostics/unrealizable-1.json
test_plan_file: none
test_result_file: none
tests_total: 0
tests_passed: 0
tests_failed: 0
spectra_file: tmp/spectra-runs/20260617-160314-minepump-method3/Minepump.spectra
controller_output_dir: none
```
