Generated, validated, synthesized, and tested the Minepump Spectra spec with `respect-method-3`.

One syntax repair was needed: the CLI rejected the pump-dependent environment assumption because Spectra GR(1) environment safety assumptions cannot depend on system-controlled variables. The final spec preserves the safe initial environment, pump-off initial guarantee, methane shutoff, high-water pump response under no methane, and the remaining environment transition assumption.

```text
cli_status: synthesized
repair_loops: 1
syntax_repair_loops: 1
unrealizable_repair_loops: 0
test_repair_loops: 0
timeout_seconds: 120
used_counter_strategy: false
blocked_by_nl_conflict: false
diagnostic_file: none
test_plan_file: tmp/spectra-runs/20260626-000000-minepump-method3/tests/test-plan-1.json
test_result_file: tmp/spectra-runs/20260626-000000-minepump-method3/tests/test-results-1.json
tests_total: 4
tests_passed: 4
tests_failed: 0
spectra_file: tmp/spectra-runs/20260626-000000-minepump-method3/Minepump.spectra
controller_output_dir: tmp/spectra-runs/20260626-000000-minepump-method3/out
```
