cli_status: synthesized
repair_loops: 0
syntax_repair_loops: 0
unrealizable_repair_loops: 0
well_separation_repair_loops: 0
timeout_seconds: 7200.0
used_counter_strategy: false
used_unrealizable_core: false
unrealizable_core_file: none
unrealizable_core_size: none
unrealizable_core_lines: []
well_separation_status: well_separated
blocked_by_nl_conflict: false
diagnostic_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\input-files\examples\simpletest\model=qwen3\200a6390d21cdad917234fa5\core\diagnostics\validation-final.json
well_separation_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\input-files\examples\simpletest\model=qwen3\200a6390d21cdad917234fa5\core\diagnostics\well-separation-0.json
spectra_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\input-files\examples\simpletest\model=qwen3\200a6390d21cdad917234fa5\core\final.spectra
controller_output_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\input-files\examples\simpletest\model=qwen3\200a6390d21cdad917234fa5\core\synthesis
artifact_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\input-files\examples\simpletest\model=qwen3\200a6390d21cdad917234fa5\core
repair_log_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\input-files\examples\simpletest\model=qwen3\200a6390d21cdad917234fa5\core\repair_log.jsonl
core_context_full_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\input-files\examples\simpletest\model=qwen3\200a6390d21cdad917234fa5\core\core_context.full.json
core_context_test_writer_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\input-files\examples\simpletest\model=qwen3\200a6390d21cdad917234fa5\core\core_context.test_writer.json
