cli_status: synthesized  
repair_loops: 0  
syntax_repair_loops: 0  
unrealizable_repair_loops: 0  
well_separation_repair_loops: 0  
broker_repair_loops: 0  
timeout_seconds: 7200.0  
used_counter_strategy: false  
used_unrealizable_core: false  
unrealizable_core_file: none  
unrealizable_core_size: none  
unrealizable_core_lines: []  
well_separation_status: well_separated  
blocked_by_nl_conflict: false  
diagnostic_file: none  
well_separation_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\jringert\gendev.bot\gendev.bot.runner\botV0\model=llama-3\39c8817443100cc4b0852fba\branches\cross_repair\39c8817443100cc4b0852fba-cross\challenger\diagnostics\well-separation-0.json  
broker_feedback_status: other  
broker_feedback_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\jringert\gendev.bot\gendev.bot.runner\botV0\model=llama-3\39c8817443100cc4b0852fba\branches\cross_repair\39c8817443100cc4b0852fba-cross\challenger\broker\feedback-detail-0.json  
broker_witnesses_received: 0  
broker_repair_decision: no_repair  
accepted_by_self_rejected_by_peer_repaired: 0  
accepted_by_self_rejected_by_peer_ignored: 0  
rejected_by_self_accepted_by_peer_repaired: 0  
rejected_by_self_accepted_by_peer_ignored: 0  
spectra_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\jringert\gendev.bot\gendev.bot.runner\botV0\model=llama-3\39c8817443100cc4b0852fba\branches\cross_repair\39c8817443100cc4b0852fba-cross\challenger\final.spectra  
controller_output_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\jringert\gendev.bot\gendev.bot.runner\botV0\model=llama-3\39c8817443100cc4b0852fba\branches\cross_repair\39c8817443100cc4b0852fba-cross\challenger\controller  
artifact_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\jringert\gendev.bot\gendev.bot.runner\botV0\model=llama-3\39c8817443100cc4b0852fba\branches\cross_repair\39c8817443100cc4b0852fba-cross\challenger  
repair_log_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\jringert\gendev.bot\gendev.bot.runner\botV0\model=llama-3\39c8817443100cc4b0852fba\branches\cross_repair\39c8817443100cc4b0852fba-cross\challenger\repair_log.jsonl  

Broker round 0 returned `status: spot_unavailable` / `semantic_relation: unknown`, so no disagreement-based repair was possible.
