cli_status: synthesized
repair_loops: 1
syntax_repair_loops: 0
unrealizable_repair_loops: 0
well_separation_repair_loops: 1
timeout_seconds: 7200.0
used_counter_strategy: false
used_unrealizable_core: false
unrealizable_core_file: none
unrealizable_core_size: none
unrealizable_core_lines: []
well_separation_status: well_separated
blocked_by_nl_conflict: false
diagnostic_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\EvolutionAware\EvolutionAware\dataset\2023A-Team-5\catching-intruder-team-5\spectra-logs\catching-intruder-team-5-module-3\1674065632\model=qwen3\0f882b238f2a42e0da9e5876\core\diagnostics\synthesis.json
well_separation_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\EvolutionAware\EvolutionAware\dataset\2023A-Team-5\catching-intruder-team-5\spectra-logs\catching-intruder-team-5-module-3\1674065632\model=qwen3\0f882b238f2a42e0da9e5876\core\diagnostics\well-separation-1.json
spectra_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\EvolutionAware\EvolutionAware\dataset\2023A-Team-5\catching-intruder-team-5\spectra-logs\catching-intruder-team-5-module-3\1674065632\model=qwen3\0f882b238f2a42e0da9e5876\core\final.spectra
controller_output_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\EvolutionAware\EvolutionAware\dataset\2023A-Team-5\catching-intruder-team-5\spectra-logs\catching-intruder-team-5-module-3\1674065632\model=qwen3\0f882b238f2a42e0da9e5876\core\synthesis
artifact_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\EvolutionAware\EvolutionAware\dataset\2023A-Team-5\catching-intruder-team-5\spectra-logs\catching-intruder-team-5-module-3\1674065632\model=qwen3\0f882b238f2a42e0da9e5876\core
repair_log_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\EvolutionAware\EvolutionAware\dataset\2023A-Team-5\catching-intruder-team-5\spectra-logs\catching-intruder-team-5-module-3\1674065632\model=qwen3\0f882b238f2a42e0da9e5876\core\repair_log.jsonl
core_context_full_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\EvolutionAware\EvolutionAware\dataset\2023A-Team-5\catching-intruder-team-5\spectra-logs\catching-intruder-team-5-module-3\1674065632\model=qwen3\0f882b238f2a42e0da9e5876\core\core_context.full.json
core_context_test_writer_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\EvolutionAware\EvolutionAware\dataset\2023A-Team-5\catching-intruder-team-5\spectra-logs\catching-intruder-team-5-module-3\1674065632\model=qwen3\0f882b238f2a42e0da9e5876\core\core_context.test_writer.json
