cli_status: realizable
repair_loops: 1
syntax_repair_loops: 0
unrealizable_repair_loops: 0
well_separation_repair_loops: 1
timeout_seconds: 7200.0
used_counter_strategy: true
used_unrealizable_core: true
unrealizable_core_file: C:/Users/mauri/OneDrive/Desktop/Repos/respect/experiments/branched_runs/TibiIC/SpecRepair/output-files/rq_files/minepump_fixed1_dropped2_fixed158/model=qwen3/9e3a0e6b3fb0e771d632fe6e/core/diagnostics/unrealizable-core-0.json
unrealizable_core_size: 2
unrealizable_core_lines: [8, 11]
well_separation_status: non_well_separated
blocked_by_nl_conflict: true
diagnostic_file: C:/Users/mauri/OneDrive/Desktop/Repos/respect/experiments/branched_runs/TibiIC/SpecRepair/output-files/rq_files/minepump_fixed1_dropped2_fixed158/model=qwen3/9e3a0e6b3fb0e771d632fe6e/core/diagnostics/unrealizable-0.json
well_separation_file: C:/Users/mauri/OneDrive/Desktop/Repos/respect/experiments/branched_runs/TibiIC/SpecRepair/output-files/rq_files/minepump_fixed1_dropped2_fixed158/model=qwen3/9e3a0e6b3fb0e771d632fe6e/core/diagnostics/well-separation-0.json
spectra_file: C:/Users/mauri/OneDrive/Desktop/Repos/respect/experiments/branched_runs/TibiIC/SpecRepair/output-files/rq_files/minepump_fixed1_dropped2_fixed158/model=qwen3/9e3a0e6b3fb0e771d632fe6e/core/final.spectra
controller_output_dir: none
artifact_dir: C:/Users/mauri/OneDrive/Desktop/Repos/respect/experiments/branched_runs/TibiIC/SpecRepair/output-files/rq_files/minepump_fixed1_dropped2_fixed158/model=qwen3/9e3a0e6b3fb0e771d632fe6e/core
repair_log_file: C:/Users/mauri/OneDrive/Desktop/Repos/respect/experiments/branched_runs/TibiIC/SpecRepair/output-files/rq_files/minepump_fixed1_dropped2_fixed158/model=qwen3/9e3a0e6b3fb0e771d632fe6e/core/repair_log.jsonl
core_context_full_file: C:/Users/mauri/OneDrive/Desktop/Repos/respect/experiments/branched_runs/TibiIC/SpecRepair/output-files/rq_files/minepump_fixed1_dropped2_fixed158/model=qwen3/9e3a0e6b3fb0e771d632fe6e/core/core_context.full.json
core_context_test_writer_file: C:/Users/mauri/OneDrive/Desktop/Repos/respect/experiments/branched_runs/TibiIC/SpecRepair/output-files/rq_files/minepump_fixed1_dropped2_fixed158/model=qwen3/9e3a0e6b3fb0e771d632fe6e/core/core_context.test_writer.json

Synthesis was not run because the saved candidate is realizable but non-well-separated, and the only tested ownership repair made the spec unrealizable. The blocker is the NL assumption constraining the system-owned `pump` signal.
