cli_status: synthesized
repair_loops: 0
syntax_repair_loops: 0
unrealizable_repair_loops: 0
test_repair_loops: 0
timeout_seconds: 120
used_counter_strategy: false
blocked_by_nl_conflict: false
diagnostic_file: none
test_plan_file: tmp/spectra-runs/20260624-204131-intruder-turns/tests/test-plan-2.json
test_result_file: tmp/spectra-runs/20260624-204131-intruder-turns/tests/test-results-2.json
tests_total: 2
tests_passed: 2
tests_failed: 0
spectra_file: tmp/spectra-runs/20260624-204131-intruder-turns/IntruderTurns.spectra
controller_output_dir: tmp/spectra-runs/20260624-204131-intruder-turns/synthesis

Note: I removed the initial `variable_ownership` test after it produced a false negative on valid direct `Int(0..7)` Spectra declarations. The final behavioral tests passed.
