cli_status: synthesized  
repair_loops: 0  
syntax_repair_loops: 0  
unrealizable_repair_loops: 0  
test_repair_loops: 0  
timeout_seconds: 120  
used_counter_strategy: false  
blocked_by_nl_conflict: false  
diagnostic_file: none  
test_plan_file: `tmp/spectra-runs/20260617-144224-robot-grid-up/tests/test-plan-2.json`  
test_result_file: `tmp/spectra-runs/20260617-144224-robot-grid-up/tests/test-results-2.json`  
tests_total: 6  
tests_passed: 6  
tests_failed: 0  
spectra_file: `tmp/spectra-runs/20260617-144224-robot-grid-up/RobotGridUp.spectra`  
controller_output_dir: `tmp/spectra-runs/20260617-144224-robot-grid-up/controller`
