```json
{
  "cli_status": "synthesized",
  "repair_loops": 2,
  "syntax_repair_loops": 0,
  "unrealizable_repair_loops": 1,
  "well_separation_repair_loops": 1,
  "timeout_seconds": 7200.0,
  "used_counter_strategy": true,
  "used_unrealizable_core": true,
  "unrealizable_core_file": "C:/Users/mauri/OneDrive/Desktop/Repos/respect/experiments/branched_runs/TibiIC/SpecRepair/output-files/dropped/minepump_fixed1_normalised_dropped8/model=qwen3/2bbcf860ee2205e5ad577beb/core/diagnostics/unrealizable-core-1.json",
  "unrealizable_core_size": 1,
  "unrealizable_core_lines": [11],
  "well_separation_status": "well_separated",
  "blocked_by_nl_conflict": false,
  "diagnostic_file": "C:/Users/mauri/OneDrive/Desktop/Repos/respect/experiments/branched_runs/TibiIC/SpecRepair/output-files/dropped/minepump_fixed1_normalised_dropped8/model=qwen3/2bbcf860ee2205e5ad577beb/core/diagnostics/unrealizable-1.json",
  "well_separation_file": "C:/Users/mauri/OneDrive/Desktop/Repos/respect/experiments/branched_runs/TibiIC/SpecRepair/output-files/dropped/minepump_fixed1_normalised_dropped8/model=qwen3/2bbcf860ee2205e5ad577beb/core/diagnostics/well-separation-2.json",
  "spectra_file": "C:/Users/mauri/OneDrive/Desktop/Repos/respect/experiments/branched_runs/TibiIC/SpecRepair/output-files/dropped/minepump_fixed1_normalised_dropped8/model=qwen3/2bbcf860ee2205e5ad577beb/core/final.spectra",
  "controller_output_dir": "C:/Users/mauri/OneDrive/Desktop/Repos/respect/experiments/branched_runs/TibiIC/SpecRepair/output-files/dropped/minepump_fixed1_normalised_dropped8/model=qwen3/2bbcf860ee2205e5ad577beb/core/synthesis",
  "artifact_dir": "C:/Users/mauri/OneDrive/Desktop/Repos/respect/experiments/branched_runs/TibiIC/SpecRepair/output-files/dropped/minepump_fixed1_normalised_dropped8/model=qwen3/2bbcf860ee2205e5ad577beb/core",
  "repair_log_file": "C:/Users/mauri/OneDrive/Desktop/Repos/respect/experiments/branched_runs/TibiIC/SpecRepair/output-files/dropped/minepump_fixed1_normalised_dropped8/model=qwen3/2bbcf860ee2205e5ad577beb/core/repair_log.jsonl",
  "core_context_full_file": "C:/Users/mauri/OneDrive/Desktop/Repos/respect/experiments/branched_runs/TibiIC/SpecRepair/output-files/dropped/minepump_fixed1_normalised_dropped8/model=qwen3/2bbcf860ee2205e5ad577beb/core/core_context.full.json",
  "core_context_test_writer_file": "C:/Users/mauri/OneDrive/Desktop/Repos/respect/experiments/branched_runs/TibiIC/SpecRepair/output-files/dropped/minepump_fixed1_normalised_dropped8/model=qwen3/2bbcf860ee2205e5ad577beb/core/core_context.test_writer.json"
}
```
