```text
cli_status: synthesized
repair_loops: 2
syntax_repair_loops: 2
unrealizable_repair_loops: 0
well_separation_repair_loops: 0
timeout_seconds: 7200.0
used_counter_strategy: false
used_unrealizable_core: false
unrealizable_core_file: none
unrealizable_core_size: none
unrealizable_core_lines: []
well_separation_status: well_separated
blocked_by_nl_conflict: false
diagnostic_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped1_fixed211\model=qwen3\191b36c09fdddc2f4dc9953a\core\diagnostics\synthesis-0.json
well_separation_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped1_fixed211\model=qwen3\191b36c09fdddc2f4dc9953a\core\diagnostics\well-separation-0.json
spectra_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped1_fixed211\model=qwen3\191b36c09fdddc2f4dc9953a\core\final.spectra
controller_output_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped1_fixed211\model=qwen3\191b36c09fdddc2f4dc9953a\core\synthesis
artifact_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped1_fixed211\model=qwen3\191b36c09fdddc2f4dc9953a\core
repair_log_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped1_fixed211\model=qwen3\191b36c09fdddc2f4dc9953a\core\repair_log.jsonl
core_context_full_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped1_fixed211\model=qwen3\191b36c09fdddc2f4dc9953a\core\core_context.full.json
core_context_test_writer_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped1_fixed211\model=qwen3\191b36c09fdddc2f4dc9953a\core\core_context.test_writer.json
```
