cli_status: synthesized  
repair_loops: 0  
syntax_repair_loops: 0  
unrealizable_repair_loops: 0  
test_repair_loops: 0  
timeout_seconds: 120  
used_counter_strategy: false  
blocked_by_nl_conflict: false  
diagnostic_file: none  
test_plan_file: `tmp/spectra-runs/20260617-135326-escapingguard/tests/test-plan-1.json`  
test_result_file: `tmp/spectra-runs/20260617-135326-escapingguard/tests/test-results-1.json`  
tests_total: 1  
tests_passed: 1  
tests_failed: 0  
spectra_file: `tmp/spectra-runs/20260617-135326-escapingguard/EscapingGuard.spectra`  
controller_output_dir: `tmp/spectra-runs/20260617-135326-escapingguard/synthesis`
