cli_status: synthesized
repair_loops: 3
syntax_repair_loops: 1
unrealizable_repair_loops: 0
test_repair_loops: 2
timeout_seconds: 120
used_counter_strategy: false
blocked_by_nl_conflict: false
diagnostic_file: none
test_plan_file: tmp/spectra-runs/20260625-090544-minepump/tests/test-plan-3.json
test_result_file: tmp/spectra-runs/20260625-090544-minepump/tests/test-results-3.json
tests_total: 4
tests_passed: 4
tests_failed: 0
spectra_file: tmp/spectra-runs/20260625-090544-minepump/minepump.spectra
controller_output_dir: tmp/spectra-runs/20260625-090544-minepump/controller-3
